id,relevance
152473,1.59
152474,2.58
152545,2.84
152573,1.03
152582,2.23
152596,2.39
152616,2.53
152621,2.65
152638,2.55
152652,2.74
152659,1.52
152672,2.08
152681,1.47
152692,1.75
152699,2.66
152701,2.91
152713,2.88
152743,1.93
152758,2.21
152763,1.62
152797,1.16
152799,1.37
152803,1.5
152812,2.38
152818,2.64
152832,1.51
152841,1.32
152843,2.99
152854,1.88
152892,1.08
152902,2.66
152911,1.61
152912,1.47
152936,3.0
152947,2.59
152949,1.55
152980,1.64
153012,2.18
153014,2.94
153043,2.29
153052,1.06
153073,1.44
153136,1.4
153162,1.63
153198,1.73
153226,2.46
153245,2.16
153246,2.8
153257,1.25
153287,1.87
153290,2.98
153326,1.22
153353,2.63
153372,2.29
153417,2.87
153425,1.38
153436,1.49
153445,2.46
153460,1.39
153467,1.86
153477,1.24
153484,1.07
153500,2.45
153534,1.62
153552,2.35
153555,1.88
153557,2.13
153558,2.1
153568,1.96
153576,2.0
153599,2.67
153619,2.25
153635,1.81
153643,1.9
153669,1.34
153670,1.92
153702,2.69
153706,2.26
153714,2.7
153742,2.47
153774,1.73
153789,1.28
153801,2.69
153829,1.53
153837,2.87
153850,2.34
153857,1.27
153867,1.99
153884,1.67
153893,1.06
153910,1.43
153917,2.68
153929,1.47
153954,2.04
153966,2.56
153971,2.13
153978,2.5
154048,2.81
154095,2.57
154115,1.47
154137,2.11
154142,1.57
154150,1.62
154162,1.89
154173,1.08
154182,1.94
154189,1.33
154196,1.21
154215,2.65
154236,2.7
154267,1.66
154268,2.98
154269,1.1
154272,1.89
154291,1.1
154302,3.01
154315,2.36
154317,2.92
154324,2.67
154354,1.21
154372,1.12
154402,1.85
154406,1.16
154407,2.44
154415,1.46
154420,1.92
154432,1.21
154444,1.68
154470,1.94
154553,2.35
154554,1.29
154566,2.74
154571,1.96
154580,1.5
154585,2.69
154598,1.92
154609,1.13
154672,1.33
154740,1.93
154747,2.51
154756,2.41
154770,3.0
154808,2.72
154862,2.77
154909,2.69
154924,1.74
154927,2.61
154929,1.99
154948,1.98
154950,2.08
154955,1.6
154956,2.3
154958,1.27
154977,1.67
154987,1.49
154994,2.75
155007,2.67
155016,1.16
155024,1.5
155025,2.6
155073,1.7
155083,2.1
155087,1.19
155088,2.2
155090,2.92
155102,1.95
155104,1.85
155105,1.72
155196,1.67
155292,2.97
155309,2.83
155316,1.7
155334,2.53
155364,2.96
155402,1.22
155403,2.31
155407,2.77
155414,1.78
155415,2.18
155431,2.77
155459,1.73
155473,2.17
155476,1.11
155484,2.46
155514,1.03
155518,1.24
155522,1.67
155526,2.18
155541,2.16
155562,2.49
155584,2.89
155597,2.11
155603,2.92
155604,2.18
155628,1.71
155641,1.5
155648,1.07
155672,1.62
155675,1.61
155680,1.93
155690,2.91
155692,3.0
155702,1.41
155711,1.3
155713,1.14
155719,1.46
155739,1.82
155747,1.21
155753,1.41
155771,2.77
155773,1.17
155811,1.33
155812,1.7
155823,1.62
155831,1.82
155864,1.44
155884,1.02
155890,1.66
155891,1.12
155913,1.27
155922,2.77
155937,1.08
155970,1.65
155993,1.56
156036,1.25
156072,1.8
156077,1.63
156094,2.61
156124,2.63
156165,1.38
156168,1.92
156175,1.09
156177,2.96
156187,1.74
156198,2.62
156205,1.75
156220,2.98
156249,2.91
156253,1.0
156266,1.23
156308,1.9
156316,2.72
156331,2.18
156337,2.62
156371,1.32
156373,2.29
156386,1.02
156387,1.59
156389,2.86
156440,2.4
156446,1.49
156460,1.53
156470,2.02
156490,2.72
156492,2.31
156495,1.35
156499,1.68
156545,2.88
156550,2.72
156582,1.1
156610,2.19
156614,2.04
156668,2.27
156679,2.27
156684,1.49
156688,1.95
156703,1.54
156709,2.9
156710,1.8
156733,2.8
156761,1.25
156771,1.58
156780,2.64
156795,1.46
156809,1.03
156847,1.39
156852,2.11
156902,1.72
156918,1.68
156934,1.93
156948,2.85
156952,2.84
156960,2.11
156963,1.69
156964,2.06
156982,2.36
156984,1.86
156989,2.59
157005,1.09
157007,2.57
157011,1.72
157045,1.02
157049,1.64
157063,2.01
157120,1.2
157121,1.73
157142,2.34
157143,2.38
157147,1.48
157155,2.12
157173,1.6
157206,1.21
157232,2.3
157235,1.64
157255,1.2
157263,2.01
157272,2.16
157294,1.82
157306,2.99
157320,1.21
157354,2.51
157356,1.5
157357,1.93
157360,2.7
157363,2.72
157366,2.34
157426,1.83
157446,1.61
157463,1.45
157495,2.8
157518,2.82
157545,1.9
157570,2.14
157580,1.57
157582,2.01
157588,1.89
157600,1.04
157616,2.77
157624,1.24
157641,1.9
157664,1.84
157671,1.02
157673,2.12
157677,1.27
157699,1.39
157732,2.13
157776,1.84
157782,1.32
157805,2.08
157817,2.19
157847,2.26
157851,2.81
157852,1.83
157853,1.02
157854,2.81
157861,2.9
157865,1.01
157869,2.99
157872,1.52
157873,1.52
157898,2.77
157902,1.55
157933,1.07
157937,1.07
157942,1.06
157944,1.32
157954,2.35
157965,2.21
158002,1.11
158009,2.07
158012,2.87
158022,1.69
158048,1.22
158131,2.13
158137,1.78
158149,1.46
158162,2.94
158168,1.11
158173,2.76
158189,1.33
158198,2.79
158200,1.37
158206,2.4
158208,2.33
158222,1.09
158226,2.62
158230,2.14
158245,2.52
158250,1.15
158252,1.38
158258,1.39
158267,2.31
158272,2.65
158320,2.37
158334,2.08
158345,1.81
158346,1.54
158358,2.97
158375,2.91
158380,1.46
158387,1.26
158396,2.95
158425,1.24
158438,1.06
158463,1.15
158481,2.08
158485,2.38
158492,1.5
158493,2.55
158499,1.39
158535,1.41
158560,2.3
158566,1.15
158570,2.45
158596,2.09
158648,1.57
158685,1.1
158699,1.2
158702,2.06
158713,1.8
158812,1.63
158829,1.41
158837,1.18
158850,1.4
158863,2.99
158878,1.11
158885,1.35
158889,1.85
158901,3.01
158942,1.52
158951,2.76
159016,1.41
159018,1.68
159025,2.48
159054,2.25
159060,1.52
159067,1.46
159068,1.58
159071,2.97
159077,1.74
159090,2.86
159139,1.94
159147,2.23
159187,1.83
159197,1.89
159199,2.34
159243,1.95
159248,1.21
159276,2.11
159285,2.27
159295,1.67
159304,1.28
159305,2.77
159313,1.83
159322,2.91
159343,1.4
159364,1.22
159408,2.02
159421,1.34
159444,2.45
159464,2.37
159473,1.97
159478,2.56
159493,2.0
159494,1.91
159503,2.22
159512,2.93
159516,2.2
159521,2.88
159523,2.91
159527,1.61
159536,2.25
159540,2.49
159562,1.13
159563,2.12
159569,2.61
159592,1.89
159613,1.04
159615,2.91
159715,1.85
159738,2.61
159746,2.85
159754,1.67
159767,2.29
159769,1.68
159772,1.58
159778,1.53
159791,1.22
159797,1.56
159819,1.75
159825,2.27
159866,2.43
159902,1.55
159930,2.85
159949,2.6
159964,2.77
159970,2.29
159973,2.54
159975,1.12
159987,3.0
160011,1.51
160014,1.28
160032,1.27
160044,2.03
160067,2.06
160091,1.73
160097,1.95
160134,2.65
160135,2.79
160175,1.02
160205,2.59
160208,2.7
160217,2.08
160238,1.59
160294,2.74
160297,1.28
160298,2.1
160316,1.87
160332,1.21
160344,2.27
160345,2.2
160385,2.51
160388,2.99
160390,1.55
160443,1.87
160447,2.07
160464,1.09
160479,1.37
160511,1.64
160538,2.85
160541,2.79
160544,2.84
160589,1.07
160596,2.9
160598,1.6
160599,2.41
160614,1.27
160628,2.58
160630,1.87
160667,2.45
160668,1.83
160687,2.85
160690,1.45
160703,1.93
160714,3.0
160719,2.46
160725,1.91
160750,1.16
160759,2.98
160769,1.93
160825,2.27
160864,1.13
160869,2.67
160875,1.14
160894,2.27
160918,2.17
160944,1.35
160983,2.12
161016,2.97
161020,2.74
161043,1.99
161101,1.09
161105,1.63
161117,1.58
161118,1.11
161123,2.69
161141,1.21
161155,2.25
161166,2.61
161193,2.82
161206,2.92
161220,2.76
161226,2.47
161246,1.81
161265,2.56
161310,1.46
161326,1.0
161328,1.24
161335,1.23
161344,1.15
161346,1.63
161364,1.68
161376,1.86
161378,1.82
161381,2.88
161405,1.16
161408,1.29
161425,1.97
161436,1.68
161462,2.23
161487,1.83
161493,1.79
161498,1.26
161516,2.2
161518,1.38
161563,1.26
161576,2.38
161583,1.2
161603,2.7
161604,1.44
161606,2.91
161620,1.76
161625,2.61
161670,2.36
161671,1.94
161691,2.45
161692,2.62
161719,2.17
161727,2.55
161728,2.68
161747,1.29
161750,1.91
161756,1.33
161769,1.68
161790,2.31
161796,1.39
161810,2.02
161812,1.49
161820,1.29
161830,2.34
161834,1.43
161836,2.99
161838,2.38
161845,1.19
161862,1.05
161866,2.06
161876,2.25
161885,1.75
161888,1.74
161898,2.53
161907,2.2
161938,1.7
161962,2.21
161979,2.99
161980,2.41
161997,2.06
162014,2.7
162024,2.2
162026,1.17
162045,1.83
162061,2.54
162062,2.35
162069,1.39
162081,2.19
162093,1.56
162118,2.29
162138,1.86
162159,1.39
162185,1.46
162191,1.9
162201,2.35
162251,1.01
162267,1.73
162280,2.43
162286,1.27
162346,2.27
162349,2.51
162401,1.41
162406,1.73
162431,1.35
162472,2.86
162476,2.85
162490,2.97
162501,1.0
162526,2.92
162534,2.42
162569,2.56
162578,1.97
162581,1.76
162582,1.41
162612,2.95
162618,1.28
162621,2.01
162628,2.18
162630,2.37
162637,1.82
162667,1.13
162670,2.88
162714,1.19
162725,2.07
162744,1.16
162752,2.96
162761,1.79
162764,2.86
162770,1.63
162780,2.71
162796,2.91
162800,2.52
162805,2.99
162817,2.68
162866,1.62
162884,1.2
162901,1.48
162902,2.23
162928,2.18
162936,1.43
162941,2.12
162948,2.19
162953,1.47
162957,2.23
162958,3.01
162977,2.07
162993,1.71
163014,2.46
163030,2.2
163049,2.67
163063,2.13
163078,2.1
163094,1.23
163115,2.85
163155,1.35
163161,1.94
163211,2.61
163213,2.06
163215,2.81
163219,2.28
163222,2.65
163228,1.79
163238,1.06
163250,1.69
163310,2.08
163338,1.98
163350,2.53
163375,2.18
163399,1.76
163400,2.82
163406,1.04
163407,1.31
163422,1.06
163423,2.85
163478,1.6
163485,1.7
163510,2.22
163553,1.66
163567,1.73
163582,2.15
163592,1.79
163595,2.59
163598,2.55
163627,2.89
163631,2.78
163636,2.36
163649,1.62
163651,1.47
163657,2.69
163658,1.64
163659,2.16
163661,1.08
163669,1.52
163684,2.21
163685,1.88
163687,2.33
163703,2.19
163704,2.32
163743,1.31
163810,2.55
163830,1.38
163850,1.93
163886,2.96
163890,1.84
163895,2.93
163898,2.44
163903,1.24
163905,2.37
163906,1.97
163916,1.04
163935,1.73
163958,1.9
163985,1.09
163989,2.65
163999,2.9
164015,1.41
164023,1.26
164025,2.56
164033,2.81
164044,3.0
164048,2.38
164071,1.92
164082,1.91
164094,2.88
164102,2.35
164106,1.58
164127,2.17
164155,2.49
164166,1.12
164168,1.29
164173,2.35
164178,1.63
164180,2.68
164193,1.12
164197,1.6
164214,2.84
164235,2.97
164280,2.24
164290,1.85
164300,2.15
164311,2.32
164326,2.77
164347,1.28
164351,2.56
164359,2.88
164367,1.15
164382,2.09
164396,1.54
164415,1.7
164432,1.86
164448,2.5
164451,1.17
164461,2.93
164491,2.99
164503,2.46
164519,2.03
164523,1.0
164545,2.22
164557,1.22
164560,2.89
164565,1.74
164566,1.72
164585,2.72
164586,1.35
164587,2.95
164591,2.72
164627,2.21
164666,1.89
164690,2.32
164691,1.95
164692,2.48
164696,1.66
164716,2.22
164734,2.01
164764,2.07
164774,2.55
164775,1.09
164782,2.92
164801,2.12
164805,2.84
164819,2.21
164827,2.16
164835,2.22
164846,1.78
164868,2.7
164879,1.7
164897,2.18
164905,2.29
164923,2.05
164936,2.56
164947,2.77
164948,2.15
164956,2.48
164959,1.71
164990,1.91
164993,2.62
165000,1.31
165008,2.36
165018,2.57
165027,1.95
165031,2.55
165033,1.74
165035,1.57
165043,1.76
165044,2.22
165051,1.96
165070,1.02
165077,1.85
165113,2.02
165124,2.89
165132,1.79
165142,1.49
165168,2.99
165206,2.9
165242,2.69
165248,1.69
165251,2.2
165302,1.48
165314,2.68
165337,2.12
165352,1.49
165357,1.78
165362,1.29
165392,1.55
165394,1.9
165407,2.36
165452,2.37
165478,2.31
165484,1.55
165487,1.18
165500,2.42
165508,1.26
165510,1.84
165520,2.2
165593,1.95
165594,1.39
165603,2.57
165605,2.76
165635,2.36
165636,1.81
165649,1.03
165669,2.73
165719,1.66
165757,2.58
165758,1.22
165776,2.09
165779,2.94
165782,1.16
165817,1.35
165828,2.39
165851,1.34
165854,2.81
165856,1.5
165884,2.83
165913,1.65
165942,2.73
165943,2.34
165973,1.25
165976,1.39
165983,1.16
166024,2.96
166032,1.18
166037,2.81
166038,1.23
166042,2.88
166069,1.92
166079,1.54
166140,1.37
166145,1.97
166154,2.03
166155,2.44
166163,2.75
166186,2.38
166197,2.44
166209,2.65
166230,1.5
166245,1.18
166288,1.71
166344,2.15
166345,2.78
166367,1.24
166378,2.98
166426,2.78
166430,2.76
166439,1.85
166443,2.87
166467,1.52
166472,2.05
166484,2.43
166501,2.8
166502,2.3
166511,1.8
166518,1.85
166523,1.24
166538,2.72
166559,1.02
166573,2.96
166580,1.23
166581,1.48
166600,1.28
166615,1.4
166617,2.33
166630,1.55
166643,1.03
166644,2.07
166657,1.86
166660,1.72
166670,1.94
166671,1.06
166690,2.25
166695,1.44
166712,1.81
166740,2.67
166749,1.89
166760,1.57
166811,1.38
166812,2.85
166821,2.91
166827,1.04
166866,2.46
166867,2.47
166879,2.78
166880,2.39
166917,1.32
166919,1.49
166936,1.23
166939,2.22
166942,2.72
166949,2.89
166955,1.02
166962,1.79
166978,2.29
166980,2.3
166990,2.54
166999,2.19
167011,1.62
167037,1.97
167043,2.59
167058,1.25
167063,1.57
167075,2.11
167099,2.03
167103,2.27
167109,2.68
167116,3.01
167142,2.65
167161,2.25
167169,1.5
167170,1.51
167189,2.42
167202,2.47
167231,2.62
167237,1.39
167241,1.14
167269,1.1
167272,2.62
167278,2.36
167284,1.2
167290,1.59
167292,1.37
167309,1.47
167312,1.75
167325,2.48
167363,2.16
167366,1.12
167368,2.58
167377,1.94
167382,2.22
167430,1.36
167431,2.03
167505,2.29
167538,2.74
167546,2.13
167557,1.8
167585,1.93
167599,1.11
167601,1.39
167602,1.53
167658,2.36
167674,2.9
167681,2.52
167689,1.53
167706,1.77
167737,1.39
167740,1.1
167751,2.94
167757,1.41
167767,1.19
167773,2.74
167778,1.91
167791,1.46
167825,2.62
167837,2.9
167862,2.65
167867,2.75
167877,1.33
167878,2.44
167919,1.97
167920,1.55
167929,2.48
167935,1.04
167938,2.77
167942,2.45
167943,1.81
167945,1.41
167972,2.56
167974,2.14
167977,1.3
167982,2.79
168006,1.29
168014,1.93
168018,2.97
168026,1.59
168096,1.9
168109,1.95
168125,1.44
168146,2.48
168164,2.02
168173,1.06
168193,2.21
168205,1.74
168225,2.75
168230,2.05
168248,1.52
168258,1.85
168264,2.54
168272,2.73
168275,2.59
168276,1.56
168293,2.05
168300,2.07
168308,2.74
168310,2.5
168315,1.96
168326,1.4
168337,2.57
168341,2.79
168344,1.65
168364,1.13
168382,2.69
168390,1.4
168400,2.13
168405,2.87
168411,1.84
168413,2.2
168415,2.3
168432,2.46
168451,2.99
168471,2.85
168477,1.27
168479,2.69
168480,2.36
168486,1.5
168504,1.41
168522,1.49
168571,2.18
168573,1.87
168586,1.78
168604,1.89
168621,1.52
168626,2.08
168635,1.36
168646,1.78
168668,2.33
168676,2.21
168679,2.57
168705,1.86
168720,2.82
168733,2.35
168745,2.57
168768,1.32
168771,1.89
168773,2.9
168782,1.71
168783,1.13
168798,1.57
168811,2.47
168821,2.38
168831,2.9
168890,1.38
168897,2.55
168909,1.3
168911,1.63
168940,2.69
168958,2.88
168961,1.23
168963,1.82
168983,1.58
169008,2.66
169014,2.87
169018,1.96
169035,1.58
169036,1.34
169050,2.81
169051,2.8
169072,2.21
169076,1.6
169077,1.17
169092,1.27
169100,2.87
169104,2.54
169134,2.17
169143,1.82
169214,2.98
169234,1.64
169261,1.52
169278,1.05
169293,2.93
169302,2.96
169309,2.77
169314,2.75
169328,1.76
169334,2.74
169338,1.44
169377,2.25
169385,2.27
169402,2.32
169455,1.01
169461,2.6
169468,2.69
169488,2.92
169495,2.03
169504,2.6
169554,2.13
169600,2.92
169616,1.06
169637,2.11
169643,1.27
169648,2.93
169650,2.15
169679,1.21
169681,2.46
169703,2.48
169740,1.46
169823,3.01
169828,2.95
169832,3.01
169847,2.3
169848,1.06
169875,2.16
169876,1.65
169884,2.63
169906,2.36
169911,1.34
169922,1.17
169931,2.99
169963,1.98
169981,1.54
170001,2.12
170006,1.87
170060,2.55
170065,2.12
170088,1.06
170098,2.18
170117,2.14
170122,2.56
170124,1.87
170125,2.4
170156,2.61
170161,2.27
170173,2.24
170174,2.2
170184,1.32
170195,1.03
170221,2.42
170228,2.97
170236,2.95
170237,2.55
170238,2.53
170242,1.01
170261,2.45
170262,1.03
170290,2.56
170291,1.43
170295,2.27
170338,2.01
170352,1.41
170357,1.02
170368,1.37
170393,1.4
170396,2.86
170405,2.09
170406,2.5
170409,2.07
170434,2.93
170435,1.84
170456,2.44
170459,2.73
170467,2.16
170504,2.95
170509,1.55
170520,2.31
170531,2.57
170548,1.78
170560,1.8
170568,2.5
170596,2.93
170599,1.05
170601,2.04
170606,2.28
170611,1.06
170667,1.96
170693,2.3
170702,2.04
170712,1.82
170713,2.23
170717,2.19
170734,2.27
170739,1.7
170757,2.68
170774,2.67
170784,1.74
170788,1.45
170792,2.45
170801,1.01
170830,1.97
170837,2.37
170845,2.1
170846,1.4
170851,2.11
170857,2.02
170864,1.97
170869,1.57
170870,1.03
170891,1.98
170944,1.19
170952,2.8
170959,1.56
170974,2.13
170975,3.0
171010,1.51
171028,1.23
171047,2.21
171119,2.26
171148,2.1
171188,2.95
171222,1.34
171226,2.75
171228,1.86
171233,1.77
171254,1.97
171262,1.67
171268,2.85
171276,2.57
171289,2.58
171311,1.03
171317,1.15
171320,2.44
171366,1.61
171367,1.54
171390,1.01
171393,1.14
171404,2.03
171413,2.91
171447,2.57
171454,2.75
171462,1.67
171466,1.5
171484,2.88
171486,2.95
171487,2.14
171508,2.36
171509,1.25
171512,2.08
171535,1.57
171556,1.03
171580,1.53
171583,2.8
171584,2.09
171589,1.17
171604,2.05
171618,2.35
171630,1.21
171638,1.8
171683,2.61
171697,1.34
171719,1.08
171751,1.69
171753,2.09
171755,1.5
171771,1.34
171783,1.7
171792,1.51
171803,1.03
171810,1.66
171815,2.87
171819,1.41
171832,2.74
171843,2.46
171887,2.78
171893,1.68
171906,1.25
171912,1.29
171939,1.34
171974,1.88
171979,1.29
171981,2.34
171986,1.45
172008,1.64
172009,1.62
172024,2.08
172057,2.23
172064,1.68
172081,2.75
172122,1.84
172169,2.94
172184,1.28
172205,1.8
172238,1.61
172243,2.83
172244,2.94
172266,1.66
172282,1.65
172308,2.19
172350,2.66
172357,1.94
172387,1.69
172402,2.27
172407,1.71
172410,2.17
172420,2.58
172422,1.81
172439,2.34
172448,2.83
172457,2.21
172473,1.0
172475,2.42
172483,2.53
172504,2.73
172530,2.43
172580,1.65
172588,2.93
172600,2.3
172604,1.08
172607,1.67
172640,1.46
172702,2.1
172729,2.63
172742,1.55
172752,1.44
172789,1.59
172798,2.44
172802,1.23
172811,1.05
172819,1.4
172833,1.19
172851,2.7
172906,2.59
172916,1.48
172934,2.97
172944,2.94
172960,1.33
172974,2.31
172993,2.97
173005,1.39
173011,2.44
173062,3.01
173071,1.85
173076,2.67
173078,2.8
173079,2.41
173083,2.65
173093,2.88
173096,1.8
173105,2.17
173118,2.45
173121,1.17
173132,1.37
173138,2.61
173143,2.15
173148,2.4
173162,1.41
173167,1.81
173182,1.41
173183,1.96
173213,2.24
173224,2.53
173250,1.94
173263,1.55
173265,2.7
173279,2.18
173354,2.75
173377,1.38
173383,1.8
173387,1.36
173392,1.49
173393,2.99
173422,2.51
173432,2.48
173451,2.0
173458,2.45
173459,2.41
173484,2.92
173494,2.08
173509,1.25
173511,1.9
173517,2.58
173531,2.03
173571,1.68
173588,1.99
173589,1.14
173606,2.61
173616,1.0
173635,2.5
173656,1.65
173671,2.41
173679,1.65
173682,2.24
173684,1.07
173686,2.58
173701,2.45
173722,1.97
173734,2.84
173751,1.65
173772,1.13
173791,1.45
173808,1.12
173828,1.41
173831,1.92
173858,1.24
173873,2.15
173889,1.15
173899,2.23
173902,1.18
173909,1.46
173934,2.87
173936,1.78
173999,1.31
174015,3.0
174016,2.95
174043,1.88
174054,2.94
174056,2.25
174075,1.13
174078,2.94
174092,1.13
174096,1.64
174108,1.01
174110,2.26
174112,2.8
174119,1.76
174120,1.87
174138,2.88
174143,1.64
174146,1.88
174152,1.56
174153,2.52
174199,2.08
174227,2.93
174238,2.9
174256,1.87
174267,1.79
174283,1.06
174305,2.63
174306,2.26
174360,1.99
174364,2.64
174370,2.84
174371,2.15
174385,2.61
174425,1.47
174434,1.65
174447,1.3
174452,1.27
174490,1.42
174499,1.58
174508,2.82
174509,2.27
174518,2.94
174522,1.57
174525,1.66
174559,1.77
174566,1.15
174588,2.59
174620,1.13
174659,1.39
174670,2.17
174693,1.3
174732,1.81
174733,1.58
174737,2.24
174742,1.85
174756,1.57
174762,1.73
174785,1.42
174789,2.08
174809,1.23
174815,2.29
174820,1.18
174824,1.97
174836,1.62
174852,2.76
174861,1.08
174901,1.11
174908,1.15
174919,1.31
174929,1.86
175004,1.81
175005,1.26
175032,2.64
175039,1.62
175062,2.02
175075,1.5
175101,2.37
175132,1.53
175161,1.29
175184,2.88
175189,1.62
175191,2.61
175195,2.32
175198,2.05
175199,1.85
175204,1.19
175210,1.68
175215,1.31
175225,2.87
175246,2.91
175269,2.51
175280,2.23
175283,1.14
175297,2.48
175308,1.95
175311,2.81
175319,1.93
175321,2.46
175326,2.59
175344,1.73
175347,1.84
175360,1.75
175376,2.97
175394,2.59
175407,1.49
175419,1.47
175455,2.38
175468,1.19
175490,1.72
175508,2.18
175518,2.24
175530,2.02
175572,1.2
175580,2.86
175585,2.93
175591,1.1
175599,1.58
175601,2.98
175628,1.88
175656,1.47
175662,2.73
175666,1.42
175672,2.82
175687,1.81
175691,1.76
175699,1.87
175717,1.97
175804,2.64
175812,1.28
175818,1.1
175823,1.07
175862,2.37
175878,2.99
175882,1.05
175899,2.02
175903,2.58
175905,2.81
175935,1.47
175974,1.98
175977,2.14
175982,1.21
175985,2.26
176020,1.57
176047,1.65
176057,2.45
176069,1.6
176130,2.08
176146,1.52
176154,1.54
176158,1.04
176167,2.54
176224,2.4
176232,2.83
176249,2.02
176301,1.49
176315,2.98
176327,2.48
176331,3.0
176332,1.8
176353,2.37
176372,2.21
176374,2.17
176391,1.63
176405,1.18
176409,2.38
176410,1.24
176414,1.33
176418,2.14
176422,1.17
176459,1.42
176473,2.75
176492,2.12
176515,2.24
176516,2.18
176517,2.49
176520,1.58
176521,1.43
176530,1.37
176537,1.29
176543,1.28
176565,2.83
176584,1.1
176588,2.14
176597,1.7
176601,1.22
176607,2.37
176619,1.7
176627,1.06
176630,1.13
176631,2.47
176639,2.23
176667,1.36
176671,2.67
176683,2.06
176685,2.84
176703,1.98
176738,1.04
176751,2.46
176760,1.05
176762,2.05
176815,2.25
176816,2.19
176819,2.28
176823,1.57
176833,2.36
176841,1.06
176842,1.58
176847,1.17
176860,1.08
176888,2.49
176892,2.03
176898,1.16
176900,1.05
176902,2.48
176907,1.13
176941,2.75
176956,1.18
176962,2.2
177023,1.17
177032,2.2
177035,1.84
177040,1.87
177055,2.72
177076,2.91
177094,1.13
177111,2.81
177118,2.84
177124,1.6
177156,1.2
177163,1.41
177176,2.51
177198,1.38
177202,2.23
177212,2.63
177215,2.72
177245,1.52
177266,2.64
177269,1.5
177280,3.0
177285,1.93
177294,3.0
177301,1.03
177316,1.34
177321,2.02
177326,1.19
177339,1.45
177343,2.82
177391,1.58
177398,1.06
177421,2.27
177427,2.06
177451,2.26
177460,2.7
177478,1.9
177505,2.45
177507,1.69
177533,2.37
177536,1.03
177542,2.62
177618,1.97
177619,2.49
177626,1.64
177627,1.37
177637,2.19
177650,2.01
177655,2.2
177683,2.94
177726,1.87
177731,2.33
177766,1.41
177843,2.15
177859,1.3
177877,1.82
177882,1.47
177894,1.97
177897,2.99
177912,1.57
177923,2.61
177928,1.2
177934,2.32
177946,1.25
177960,2.9
177969,1.43
177990,1.18
178029,2.74
178034,1.53
178045,1.36
178051,1.59
178114,2.08
178117,2.46
178123,1.86
178129,2.12
178137,2.15
178154,2.53
178173,1.75
178181,2.36
178182,2.7
178195,1.47
178198,2.84
178200,1.88
178206,2.55
178212,2.99
178225,2.15
178234,1.41
178240,2.98
178271,1.08
178289,2.61
178317,1.97
178335,1.27
178340,2.14
178358,2.76
178371,1.62
178385,1.76
178458,2.61
178465,1.71
178481,2.47
178487,2.68
178507,1.58
178519,2.88
178558,1.75
178560,1.13
178585,2.98
178608,2.62
178622,2.48
178674,2.58
178754,1.38
178788,1.91
178792,1.45
178866,2.79
178895,2.9
178913,3.01
178917,2.11
178951,1.01
178966,1.61
178971,2.71
178972,1.86
178988,1.98
179008,2.46
179052,1.14
179066,2.21
179074,1.15
179124,2.24
179142,1.75
179201,2.54
179208,2.13
179216,2.15
179242,2.08
179246,1.9
179254,2.87
179274,1.68
179325,1.6
179351,1.17
179381,2.86
179409,2.19
179432,1.69
179440,2.26
179461,2.14
179469,1.02
179527,1.97
179550,1.63
179553,2.63
179554,1.69
179579,2.26
179602,2.0
179634,2.64
179660,2.69
179668,2.5
179683,2.78
179726,2.94
179782,1.91
179791,1.24
179812,2.7
179833,1.38
179836,1.57
179848,1.87
179852,2.63
179863,1.04
179866,1.43
179895,2.69
179906,2.1
179945,1.73
179949,2.79
179959,2.61
179964,2.63
179994,2.64
180018,1.78
180020,2.98
180027,1.43
180048,2.91
180060,1.62
180091,2.84
180094,2.09
180111,2.37
180122,2.06
180132,2.72
180134,2.34
180146,1.91
180163,1.11
180182,2.15
180188,2.01
180211,2.13
180215,1.09
180238,2.23
180241,2.61
180261,1.95
180271,1.57
180272,2.06
180274,2.75
180310,1.9
180317,1.84
180319,1.53
180328,2.74
180333,1.13
180346,1.92
180357,1.22
180367,1.94
180376,1.04
180378,2.05
180381,1.66
180382,2.41
180403,2.52
180404,2.17
180410,1.84
180427,2.55
180477,1.05
180480,1.89
180499,3.0
180517,2.21
180535,1.5
180553,2.13
180559,1.75
180610,2.55
180612,1.74
180632,2.98
180633,1.19
180651,2.47
180685,2.92
180686,1.47
180690,1.34
180696,2.09
180717,1.39
180719,1.51
180723,1.87
180726,2.16
180729,1.24
180743,2.97
180749,2.35
180751,2.64
180757,2.46
180769,1.02
180782,1.13
180783,1.5
180808,2.62
180833,2.85
180834,2.0
180866,1.64
180889,1.51
180897,2.66
180900,1.0
180907,1.19
180920,1.38
180933,1.5
180948,2.05
180957,2.96
180967,1.76
180982,2.2
180990,2.56
181005,2.77
181012,1.78
181017,2.43
181018,2.67
181079,2.02
181089,1.26
181097,1.65
181170,2.74
181174,2.94
181179,2.74
181186,1.75
181203,1.11
181213,1.19
181257,1.5
181279,1.5
181294,2.1
181297,2.39
181365,1.43
181372,1.16
181381,1.68
181439,1.1
181463,1.75
181474,1.35
181478,2.07
181479,2.17
181510,2.98
181513,1.3
181524,2.9
181525,2.63
181569,1.18
181588,2.57
181589,1.79
181590,1.11
181636,1.27
181639,2.57
181641,2.23
181655,1.97
181667,2.63
181689,2.73
181725,2.5
181745,1.95
181749,2.09
181783,2.25
181827,1.74
181858,2.98
181885,1.62
181891,1.07
181906,1.22
181910,1.88
181941,2.72
181976,2.76
181982,1.31
181984,1.49
181992,1.21
182051,2.32
182074,2.45
182075,2.3
182079,2.74
182111,2.03
